name,genre
 Chrisette Michele ,Hip-Hop
 Chris Cagle ,Country
 Clay Walker ,Country
 Death Cab for Cutie ,Alternative
 Dido ,Alternative
 Dru Hill ,R&B/Soul
 Emeli Sandé ,Pop
 Frank Sinatra ,Jazz
 Jack White ,Rock
 India.Arie ,R&B/Soul
 INXS ,Rock
 Jeremy Camp ,Christian & Gospel
 Kylie Minogue ,Pop
 Jimi Hendrix ,Rock
 Jim Croce ,Pop
 John Fogerty ,Rock & Roll
 Leonard Cohen ,Folk-Rock
 Lenny Kravitz ,Alternative
 Lucero ,Alternative Country
 Mat Kearney ,Singer/Songwriter
 Michael W. Smith ,Christian & Gospel
 Noah and the Whale ,Rock
 No Doubt ,Pop
 Nina Simone ,Soul
 Oasis ,Alternative
 Olly Murs ,Pop
 OutKast ,Hip-Hop/Rap
 Pantera ,Metal
 Ray LaMontagne ,Folk-Rock
 Radiohead ,Rock
 Santana ,Rock
 Sarah Brightman ,Pop
 Sepultura ,Rock
 Sleeping With Sirens ,Pop/Rock
 Suzy Bogguss ,Country
 Taking Back Sunday ,Rock
 Tears for Fears ,Pop
 The Avett Brothers ,Rock
 The All-American Rejects ,Pop
 The Nitty Gritty Dirt Band ,Rock
 Three Dog Night ,American Trad Rock
 We Are The In Crowd ,Pop/Rock
 Bill Anderson ,Traditional Country
 Wynonna ,Country
 Alt-J ,Indie Rock
 Farruko ,Reggaeton y Hip-Hop
 DJ Kasualmadness ,Electronic
 A Great Big World ,Pop
 AGER ,Underground Rap
 Los De La T ,Pop Latino
 Asleep at the Wheel ,Traditional Country
 CeCe Winans ,R&B/Soul
 Cliff Richard ,Classic Rock
 Christian Kane ,Country
 Cypress Hill ,Hip-Hop/Rap
 Danity Kane ,Alternative
 Deana Carter ,Contemporary Country
 Diamond Rings ,Alternative
 DJ Mustard ,Hip-Hop
 DJ Rap ,Dance
" Earth, Wind & Fire ",R&B/Soul
 Erasure ,House
 Glen Campbell ,Country
 Great White ,Blues-Rock
 Heart ,Rock
 Jerry Jeff Walker ,Country
 Joss Stone ,Soul
 Keri Hilson ,Contemporary R&B
 Keith Richards ,Rock
 Kelly Rowland ,R&B/Soul
 Kevin Fowler ,Country
 Kindred the Family Soul ,R&B/Soul
 KRS-One ,Hip-Hop/Rap
 Laura Pausini ,VH1 Celebrity
 Lifehouse ,Pop/Rock
 LOCASH ,Contemporary Country
 Megadeth ,Metal
 Miranda Cosgrove ,Rock
 Mick Jagger ,Rock
 Michelle Branch ,Pop
 Milli Vanilli ,Pop
 Morgan Heritage ,Reggae
 NewSong ,Christian Pop
 Ozzy Osbourne ,Rock
 Passenger ,Alternative Folk
 Pat Green ,Country
 Parmalee ,Country
 Plies ,Rap
 Radney Foster ,Country
 Rage Against the Machine ,Rock
 Real Money ,Hip-Hop/Rap
 Rick Astley ,Pop
 Rob Thomas ,Rock
 Roxette ,Pop/Rock
 Roy Orbison ,Rock
 Ruthie Collins ,Country
 Sean Kingston ,Hip-Hop/Rap
 Simply Red ,Soul
 Snow Patrol ,Rock
 Soul Asylum ,Alternative
 Steve Earle ,Folk-Rock
 Swedish House Mafia ,Dance
 Tank ,R&B/Soul
 The Bloody Beetroots ,Electronic
 The Fabulous Thunderbirds ,Blues/Folk
 Timeflies ,Electronic
 Type O Negative ,Metal
 Wu-Tang Clan ,Hip-Hop
 Zakk Wylde ,Rock
 Ben Howard ,Contemporary Singer/Songwriter
 Hugh Bob and The Hustle ,Alternative Country
 Galantis ,Electronic
 Onur Özsu ,Pop
 NAZERETH LOVE JONES ,Blues-Rock
 Devonte Riley ,R&B/Soul
 A Rocket to the Moon ,Rock
 Aaron & Amanda Crabb ,Country Gospel
 Black Eyed Peas ,Hip-Hop/Rap
 Avery Sunshine ,R&B/Soul
 Baby Bash ,Hip-Hop
 Björk ,Rock
 Bloc Party ,Indie Rock
 Chuck Berry ,Rock
 Cledus T. Judd ,Country
 Cowboy Troy ,Country
 Darryl Worley ,Country
 David Ball ,Country
 Diana Krall ,Jazz
 Donna Summer ,Disco
 Drake Bell ,Pop/Rock
 Everlast ,Singer/Songwriter
 Foy Vance ,Contemporary Singer/Songwriter
 Garbage ,Rock
 Gene Autry ,Country
 Grace Potter & the Nocturnals ,Rock
 Halestorm ,Rock
 Israel Vibration ,Reggae
 Jack Johnson ,Alternative Folk
 Jake Bugg ,Rock
 Jerry Rivera ,World/International
 Jimmy Page ,Rock
 John Prine ,Pop
 John Mellencamp ,Rock & Roll
 Karmin ,Teen Pop
 Katie Melua ,Easy Listening/Vocal
 Keke Palmer ,R&B/Soul
 KT Tunstall ,Rock
 Limp Bizkit ,Alternative
 Liz Phair ,Rock
 Live ,Rock
 Los Lonely Boys ,Rock
 Macy Gray ,Hip-Hop/Rap
 Lupe Fiasco ,Hip-Hop/Rap
 Megha Maan ,Hip-Hop/Rap
 Mickey Gilley ,Country
 Motion City Soundtrack ,Rock
 Neal McCoy ,Country
 Neon Trees ,Alternative
 Nonpoint ,Metal
 Passion Pit ,Alternative
 Pepe Aguilar ,Regional Mexicano
 Rehab ,Hip-Hop/Rap
 R.E.M. ,Rock
 Restless Heart ,Country
 Rodney Crowell ,Americana
 Robbie Williams ,Pop
 Rose Falcon ,Country
 Selena ,World/International
 Sierra Hull ,Americana
 Sixx:A.M. ,Rock
 Steve Holy ,Contemporary Country
 The Black Crowes ,Rock
 The Calling ,My Super Sweet 16
 The Walkmen ,Alternative
 Theory of a Deadman ,Rock
 Tony Bennett ,Standards
 Travis Barker ,Hip-Hop/Rap
 Vampire Weekend ,Indie Rock
 AM ,Alternative
 Phoenix ,Alternative
 MKTO ,Pop
 Morgan Frazier ,Country
 R5 ,Pop/Rock
 Sevyn Streeter ,R&B/Soul
 Sanek ,Hip-Hop/Rap
 Lindsey Erin ,Country
 Kelvyn Colt ,Hip-Hop/Rap
 Kree Harrison ,Country
 London Grammar ,Electronic
 Chanel West Coast ,West Coast Rap
 Rixton ,Pop/Rock
 Mick Jenkins ,Rap
 NF ,Hip-Hop/Rap
 Sam RUBIK ,Hip-Hop/Rap
 Eric Van Houten ,Country
 Aaron Neville ,R&B/Soul
 Against Me! ,Rock
 Arcade Fire ,Alternative
 Ben Harper ,R&B/Soul
 Blur ,Indie Rock
 Billy Idol ,Punk
 Billy Joe Shaver ,Country
 Billy Ocean ,Rock
 Black Stone Cherry ,Southern Rock
 Boz Scaggs ,R&B/Soul
 Brandi Carlile ,Singer/Songwriter
 Bryan White ,Country
 Burning Spear ,Reggae
 Candlebox ,Rock
 Clipse ,Hip-Hop/Rap
 Clay Aiken ,Pop
 Club Nouveau ,R&B/Soul
 Colton James ,Contemporary Country
 Cold War Kids ,Alternative
 CONOR MAYNARD ,Pop
 Daley ,Neo-Soul
 Crystal Bowersox ,Americana
 D'Angelo ,R&B/Soul
 Deftones ,Metal
 Edward Sharpe & the Magnetic Zeros ,Indie Rock
 Chet Faker ,Alternative
 Europe ,Rock
 Fort Minor ,Hip-Hop/Rap
 Frank Zappa ,Rock
 Gang Starr ,Hip-Hop/Rap
 Ginuwine ,R&B/Soul
 Gloriana ,Country
 Godsmack ,Hard Rock
 Good Charlotte ,Rock
 Green River Ordinance ,Alternative Country
 Haley Reinhart ,Pop
 Hundred Waters ,Indie Rock
 Hot Hot Heat ,Rock
 Heather Headley ,Soul
 Helloween ,Metal
 Hole ,Rock
 Insane Clown Posse ,Rock
 Jagged Edge ,R&B/Soul
 JB and the Moonshine Band ,Alternative Country
 Jerry Lee Lewis ,Rock
 Joan Jett ,Rock
 Joni Mitchell ,Blues/Folk
 Josh Groban ,Modern Composition
 Julian Casablancas ,Alternative
 Judas Priest ,Metal
 Kathleen Edwards ,Blues/Folk
 Kim Wilde ,Pop
 KMFDM ,Rock
 Lee Greenwood ,Country
 Lee Roy Parnell ,Country
 Lianne La Havas ,Alternative
 Lindi Ortega ,Americana
 Little Texas ,Country
 M83 ,Alternative
 Lucie Silvas ,Singer/Songwriter
 Michael McDonald ,Soul
 Marina and The Diamonds ,Indie Rock
 Marty Brown ,Traditional Country
 Matt and Kim ,Rock
 Metro Station ,Alternative
 Of Mice & Men ,Metal
 Of Monsters and Men ,Alternative
 Midnight Red ,Teen Pop
 Mudvayne ,Rock
 NEEDTOBREATHE ,Alternative
 Neil Young ,Alternative
 Naughty Boy ,Pop
 Naughty by Nature ,Hip-Hop/Rap
 New Politics ,Alternative
 Next 2 The Tracks ,Outlaw Country
 Paolo Nutini ,Pop
 Patty Griffin ,Singer/Songwriter
 Public Enemy ,Hip-Hop/Rap
 Robyn ,Pop
 Samuel Christian ,World
 Roy D. Mercer ,Country
 Rush ,Alternative
 Saint Motel ,Indie Rock
 Sherrié Austin ,Country
 Stevie Nicks ,Rock
 Steve Forbert ,Blues/Folk
 Sublime ,Alternative
 Suicidal Tendencies ,Punk
 Tegan and Sara ,Pop/Rock
 The Neighbourhood ,Alternative
 The Offspring ,Punk
 The Ready Set ,Pop
 The Used ,Alternative
 The Who ,Alternative
 Tommy Lee ,Rock
 Trapt ,Rock
 Zee Avi ,Alternative
 Youssou N'Dour ,World/International
 The Vacations ,Indie Rock
 Josh Thompson ,Country
 If Birds Could Fly ,Americana
 Striking Matches ,Country
 Sebastian Mikael ,R&B/Soul
 Robert DeLong ,Alternative
 Foxy Shazam ,Rock
 Kat Dahlia ,Rap
 vsopilla ,Hip-Hop/Rap
 Kylie Morgan ,Country
 AminIzrael. ,Hip-Hop
 A$AP Ferg ,Rap
 Milan Christopher ,Traditional Pop
 Lil Swirl ,Hip-Hop/Rap
 The Mugshots ,Rock
 wizdom Phoenix ,R&B/Soul
 P Tizi ,Hip-Hop/Rap
 The Bros. Landreth ,Americana
 Mayden HollyWood ,Pop/Rock
 WishTheVoice ,Electronica
 Eclipxica ,Pop/Rock
 A Fine Frenzy ,Rock
 .38 Special ,Classic Rock
 Act As If ,Alternative
 Airbourne ,Rock
 Alejandro Sanz ,World/International
 Anastácia ,Pop
 Allen Thompson ,Alternative Country
 Alexz Johnson ,Singer/Songwriter
 Aloe Blacc ,Soul
 Alter Bridge ,Rock
 Annie Lennox ,Pop
 Apocalyptica ,Modern Composition
 Arctic Monkeys ,Alternative
 Arrested Development ,Hip-Hop
 Augustana ,Roots Rock
 B. Howard ,Pop
 Bastille ,Alternative
 Barenaked Ladies ,Adult Alternative
 Beck ,Alternative
 Betty Wright ,R&B/Soul
 Big SMO ,Country
 Black Rebel Motorcycle Club ,Alternative
 Blondie ,New Wave
 Bohemia The Punjabi Rapper ,Hip-Hop/Rap
 Borgore ,Dance
 Bottleneck ,Alternative Country
 Breathe Carolina ,Rock
 Bush ,Rock
 Cage the Elephant ,Rock
 Cat Stevens ,Rock
 Casting Crowns ,Christian & Gospel
 Cheap Trick ,Rock
 Chicago ,Pop/Rock
 Chris Cornell ,Rock
 Chubby Checker ,Classic Rock
 Cold ,Rock
 Danielle Peck ,Contemporary Country
 David Adam Byrnes ,Contemporary Country
 De La Soul ,Hip-Hop
 Dillon Hodges ,Americana
 Donna Fargo ,Country
 Elaine Faye ,Soul
 Elvis Costello ,Rock
 Elizabeth Cook ,Outlaw Country
 Emerson Drive ,Country
 Eve ,Hip-Hop/Rap
 Faithless ,Dance/Electronic
 Fefe Dobson ,Pop/Rock
 Frankie J ,Pop
 Franz Ferdinand ,Rock
 Gabrielle Aplin ,Pop
 G. Love & Special Sauce ,Rock
 Gary Valenciano ,Pop
 Gregory Abbott ,Soul
 Graham Nash ,Rock
 Gwen Sebastian ,Country
 Hall & Oates ,Pop
 Hayes Carll ,Country
 Herbie Hancock ,R&B/Soul
 Hinder ,Rock
 Jackson Browne ,Blues/Folk
 In This Moment ,Rock
 Ingrid Michaelson ,Contemporary Singer/Songwriter
 Jack Ingram ,Country
 Janelle Monáe ,Funk
 Jerry Douglas ,Country
 Jim James ,Alternative
 Jordan Knight ,Pop
 Jonny Lang ,Blues
 Kate Bush ,Alternative
 Juelz Santana ,Hip-Hop/Rap
 Jukebox the Ghost ,Pop/Rock
 Junior Brown ,Americana
 Kasey Chambers ,Country
 Kat Graham ,Pop
 Kidd Kidd ,Hip-Hop
 Kottonmouth Kings ,Hip-Hop/Rap
 Lara Fabian ,Pop
 Manu Chao ,Alternative
 Leela James ,Pop
 Liryc ,World
 Lisa Marie Presley ,Rock
 Lily Allen ,Pop
 Little Boots ,Electronic
 Little Feat ,Rock
 Loreena McKennitt ,World/International
 Lucas Hoge ,Country
 Loverboy ,Rock
 Mandy Moore ,Pop
 Marillion ,Prog-Rock/Art Rock
 Mark Chesnutt ,Country
 Marvin Sapp ,R&B/Soul
 M.I.A. ,Alternative
 Melanie Fiona ,R&B/Soul
 Melissa Etheridge ,Rock
 Ministry ,Rock
 Moonshine Bandits ,Alternative
 Mötley Crüe ,Hard Rock
 Motörhead ,Metal
 Natalie Imbruglia ,Pop
 Natalie Merchant ,Pop
 Nappy Roots ,Hip-Hop/Rap
 Nat & Alex Wolff ,Rock
 Nanci Griffith ,Country
 Nervo ,House
 OK Go ,Rock
 Outshyne ,Country
 Patti LaBelle ,Soul
 REO Speedwagon ,Rock
 Redman ,MADE
 Rebelution ,Alternative
 Savage Garden ,Pop
 Serena Ryder ,Pop/Rock
 Set It Off ,Alternative
 Skillet ,Christian Rock
 Sunny Sweeney ,Traditional Country
 Take 6 ,R&B/Soul
 Tego Calderón ,Hip-Hop/Rap
 The Feeling ,Alternative
 The Bangles ,Rock
 The Civil Wars ,Alternative Folk
 The Glitch Mob ,Electronica
 The Surfaris ,Surf
 Tori Amos ,Rock
 Travie McCoy ,Hip-Hop
 Vanessa Carlton ,Pop/Rock
 Vanilla Ice ,Hip-Hop/Rap
 Various Artists ,Hip-Hop/Rap
 Van Morrison ,Rock
 Verse Simmonds ,Contemporary R&B
 Weezer ,Rock
" ""Weird Al"" Yankovic ",Novelty
 Wolfmother ,Rock
 Wyclef Jean ,J-Pop
 Yes ,Rock
 Matisyahu ,Pop/Rock
 Kimberly Nichole ,Pop/Rock
 Big Freedia ,Dance
 Youngblood Hawke ,Indie Rock
 mike taylor  ,Alternative
 Go Periscope ,Electronica
 Rachel Farley ,Country
 Jamie Lynn Spears ,Contemporary Country
 Maggie Eckford ,Contemporary Singer/Songwriter
 Rosco Bandana ,Alternative Country
 Babyface Benji ,Hip-Hop/Rap
 AC Da' Perfecto ,Hip-Hop/Rap
 Nicky Romero ,House
 Vinioci ,House
 MsBrooke Lauren ,Soul
 Braddy ,Hip-Hop/Rap
 Bei Bei ,Alternative Rap
 Lina Fouro ,Pop
 rollen stoner ,West Coast Rap
 Lil Cory ,Rap
 Mr Muffin ,Hip-Hop/Rap
 Wes Cook band ,Country
 The Kuntry Boyz ,Country
 SMASHY ,R&B/Soul
 Bugz bacardi ,Gangsta Rap
 November kennedy ,Afro-Beat
 Jaae Kash ,Rap
 Damien Jurado ,Folk-Rock
 311 ,Rock
 3kStatic ,Electronic
 Ab-Soul ,Hip-Hop/Rap
 AFI ,Alternative
 Action Bronson ,Rap
 Action Item ,Pop
 Adam Fears ,Alternative Country
 Allen Stone ,Soul
 Alex Band ,Pop/Rock
 Allison Moorer ,Country
 ...And You Will Know Us by the Trail of Dead ,Indie Rock
 Amy Grant ,Christian Pop
 Andy Griggs ,Country
 Andy Bell ,Rock
 Angels Fall ,American Trad Rock
 Anggun ,Rock
 Antonique Smith ,R&B/Soul
 Aphex Twin ,Dance/Electronic
 AWOLNATION ,Alternative
 Atmosphere ,Hip-Hop/Rap
 Ballyhoo! ,Alternative
 Benny Benassi ,House
 Bart Crow ,Alternative Country
 Belinda Carlisle ,Rock
 Bell Biv DeVoe ,R&B/Soul
 Better Than Ezra ,Rock
 Best Coast ,Indie Rock
 Beth Orton ,Rock
 Billy Joel ,Rock
 B.J. Thomas ,Country
 Blind Fury ,Hip-Hop/Rap
 Black Box Revelation ,Rock & Roll
 Bloodhound Gang ,Rock
 Bonnie Tyler ,Pop
 Brent Cobb ,Country
 Brett Dennen ,Adult Contemporary
 Brian Wilson ,Rock
 Bryan Ferry ,Rock
 Bryan Mayer ,Country
 Buddy Guy ,Blues/Folk
 Buddy Holly ,Rock
 Cake ,Rock
 Carole King ,Pop
 Carolina Liar ,Alternative
 Cat Power ,Indie Rock
 Chaka Khan ,Contemporary R&B
 Cheezy and the Crackers ,Easy Listening
 Chelsea Grin ,Metal
 Chromeo ,Electronic
 Cimorelli ,Pop
 Counting Crows ,Rock
 Copeland ,Indie Rock
 Collie Buddz ,R&B
 Connor Christian & Southern Gothic ,Outlaw Country
 Con Hunley ,Traditional Country
 Corinne Bailey Rae ,Pop
" Crosby, Stills & Nash ",Rock
 Crazy Town ,Rock
